DescricaoMA;DescricaoMI;Preco;Estoque Dispon≠vel;Codigo;Categoria;Estoque Min.;NCM
AROAMTIZANTE DE 5 LITROS - TECNOLLAR;Aroamtizante De 5 Litros - Tecnollar;R$14.79;13;126;Materiais de Limpeza;1000;39269040   ARTIGOS DE LABORATORIO OU DE FARMACIA,DE PLASTICOS
AROMATIZANTE DE 05 LITROS - MARCA : KC;Aromatizante De 05 Litros - Marca : Kc;R$11.60;0;182;Hospitalares;50;30051090   OUTSPENSOS ADESIVOS,ARTIGOS ANALOGOS C/CAMADA ADES
AROMATIZANTE DE AMBIENTES NATU CLEAN - 500 ML;Aromatizante De Ambientes Natu Clean - 500 Ml;R$35.67;0;82;Outros;500;48171000   ENVELOPES DE PAPEL OU CARTAO
AROMATIZANTE DE AR 360 ml - MARCA : AUDAX;Aromatizante De Ar 360 Ml - Marca : Audax;R$7.42;593;86;Materiais de Limpeza;20;33029090   OUTRAS MISTURAS UTILIZCOMO MATERIA BASICA P/INDUST
AROMATIZANTE DE AR 360 ml - MARCA : BOM AR;Aromatizante De Ar 360 Ml - Marca : Bom Ar;R$8.46;22;140;Materiais de Limpeza;0;33029090   OUTRAS MISTURAS UTILIZCOMO MATERIA BASICA P/INDUST
AVENTAL MANGA LONGA GRAMATURA 60 - UNIDADE;Avental Manga Longa Gramatura 60 - Unidade;R$15.95;171;40;Hospitalares;0;39262000   VESTUARIO E SEUS ACESSORIOS,DE PLASTICOS,INCLLUVAS
AVENTAL MANGA LONGA MARCA : JARC - EMBALAGEM COM 10 UNIDADES;Avental Manga Longa Marca : Jarc - Embalagem Com 10 Unidades;R$28.50;0;272;Hospitalares;50;39262000   VESTUARIO E SEUS ACESSORIOS,DE PLASTICOS,INCLLUVAS
BALDE 12 LITROS PARA MOP - MARCA: CLEAN BRAZIL;Balde 12 Litros Para Mop - Marca: Clean Brazil;R$30.00;4;232;Materiais de Limpeza;2;39249000   OUTROS ARTIGOS DE HIGIENE OU DE TOUCADOR,DE PLASTI
BALDE 14 LITROS PARA MOP - MARCA: BETANIN;Balde 14 Litros Para Mop - Marca: Betanin;R$39.15;12;231;Materiais de Limpeza;2;39249000   OUTROS ARTIGOS DE HIGIENE OU DE TOUCADOR,DE PLASTI
BALDE DE 08 LITROS COM AL?A - MARCA : ARQPLAST;Balde De 08 Litros Com Al?a - Marca : Arqplast;R$5.36;42;193;Recipientes/Plasticos;30;39249000   OUTROS ARTIGOS DE HIGIENE OU DE TOUCADOR,DE PLASTI
BALDE DE 12 LITROS - PEDREIRO;Balde De 12 Litros - Pedreiro;R$8.48;4;205;Recipientes/Plasticos;10;39249000   OUTROS ARTIGOS DE HIGIENE OU DE TOUCADOR,DE PLASTI
BALDE DE 15 LITROS COM AL?A - MARCA : ARQPLAST;Balde De 15 Litros Com Al?a - Marca : Arqplast;R$9.64;55;195;Recipientes/Plasticos;30;39249000   OUTROS ARTIGOS DE HIGIENE OU DE TOUCADOR,DE PLASTI
BALDE DE 20 LITROS COM AL?A - MARCA : ARQPLAST;Balde De 20 Litros Com Al?a - Marca : Arqplast;R$14.81;29;196;Recipientes/Plasticos;30;39249000   OUTROS ARTIGOS DE HIGIENE OU DE TOUCADOR,DE PLASTI
BALDE DE 60 LITROS COM TAMPA - MARCA : ARQPLAST;Balde De 60 Litros Com Tampa - Marca : Arqplast;R$28.05;1;154;Materiais de Limpeza;0;39249000   OUTROS ARTIGOS DE HIGIENE OU DE TOUCADOR,DE PLASTI
BALDE DE 90 LITROS COM TAMPA - MARCA : ARQPLAST;Balde De 90 Litros Com Tampa - Marca : Arqplast;R$65.03;0;201;Recipientes/Plasticos;0;39249000   OUTROS ARTIGOS DE HIGIENE OU DE TOUCADOR,DE PLASTI
BALDE DE CLORO DE 10 Kg 65% DE CLORO ATIVO - MARCA : QCLOR;Balde De Cloro De 10 Kg 65% De Cloro Ativo - Marca : Qclor;R$185.89;4;472;Materiais de Limpeza;0;29336919   OUTSCOMPOSTHETEROCCICLO TRIAZINA,C/CLORO LIGCOVALE
BALDE DE CLORO VERMELHO - MARCA : QCLOR;Balde De Cloro Vermelho - Marca : Qclor;R$209.23;0;194;Materiais de Limpeza;30;39249000   OUTROS ARTIGOS DE HIGIENE OU DE TOUCADOR,DE PLASTI
BARRILHA DE 02 Kg - MARCA : CLOR;Barrilha De 02 Kg - Marca : Clor;R$13.74;21;473;Materiais de Limpeza;0;28362010   CARBONATO DISSODICO ANIDRO
BASE PARA DESINFENTANTE DE 200 ml;Base Para Desinfentante De 200 Ml;R$3.62;0;233;Materiais de Limpeza;10;38084010   DESINFETANTES PARA USO DOMISSANITARIO DIRETO
BLOCO SANITARIO DE 30 G - MARCA : Q-ODOR;Bloco Sanitario De 30 G - Marca : Q-Odor;R$4.13;34;522;Materiais de Limpeza;100;34021190   OUTROS AGENTES ORGANICOS DE SUPERFICIE,ANIONICOS
BORRIFADOR DE 500 ml - MARCA : INTECH;Borrifador De 500 Ml - Marca : Intech;R$7.50;100;55;Recipientes/Plasticos;20;65069900   CHAPEUS E OUTROS ARTEFSDE OUTROS MATERIAS,EXCDE MA
CABO DE ALUMINIO;Cabo De Aluminio;R$15.05;0;48;Materiais de Limpeza;0;39262000   VESTUARIO E SEUS ACESSORIOS,DE PLASTICOS,INCLLUVAS
CABO PLASTIFICADO;Cabo Plastificado;R$1.74;129;226;Materiais de Limpeza;50;96031000   VASSOURAS E ESCOVAS,DE MATERIAS VEGETAIS EM FEIXES
CADEIRA PLASTICA SEM BRA?O - MARCA : PLASTMASTER;Cadeira Plastica Sem Bra?o - Marca : Plastmaster;R$26.10;5;112;Recipientes/Plasticos;50;94037000   MOVEIS DE PLASTICOS
CAFê ˙ VACUO 250 g - MARCA : MARATÊ;Caf? ˙ Vacuo 250 G - Marca : Maratˇ;R$5.19;211;73;Outros;100;09012100   CAFE TORRADO,NAO DESCAFEINADO
CAFETEIRA - MARCA : AMVOX;Cafeteira - Marca : Amvox;R$46.06;3;322;Outros;0;85167100   APARELHOS P/PREPARACAO DE CAFE OU DE CHA,ELETROTER
CAIXA DE PERFURO CORTANTE DE 07 LITROS - DESCARBOX;Caixa De Perfuro Cortante De 07 Litros - Descarbox;R$3.92;40;206;Hospitalares;0;83059000   MOLAS P/PAPEIS,OUTSOBJSDE ESCRITORIO,DE METAIS COM
CAIXA DE PERFURO CORTANTE DE 13 LITROS - MARCA : DESCARBOX;Caixa De Perfuro Cortante De 13 Litros - Marca : Descarbox;R$5.11;230;38;Descartˇveis;30;39249000   OUTROS ARTIGOS DE HIGIENE OU DE TOUCADOR,DE PLASTI
CAIXA PLASTICA DE 10 L - MARCA : PLASVALE;Caixa Plastica De 10 L - Marca : Plasvale;R$31.82;23;422;Recipientes/Plasticos;20;39249000   OUTROS ARTIGOS DE HIGIENE OU DE TOUCADOR,DE PLASTI
CAIXA PLASTICA DE 8,2 L - MARCA : PLASVALE;Caixa Plastica De 8,2 L - Marca : Plasvale;R$23.21;3;204;Recipientes/Plasticos;20;39249000   OUTROS ARTIGOS DE HIGIENE OU DE TOUCADOR,DE PLASTI
CAMPO OPERATORIO 45 x 50 cm - PACOTE C/ 50 UND. - MARCA : KASMED;Campo Operatorio 45 X 50 Cm - Pacote C/ 50 Und. - Marca : Kasmed;R$72.45;180;505;Hospitalares;0;30059090   OUTSPASTAS,GAZES,SEMELHP/USO MEDICINAL,CIRURGICO,E
CARTUCHO COLORIDO 662 - MARCA : HP;Cartucho Colorido 662 - Marca : Hp;R$46.40;27;518;Outros;0;84733027   CARTUCHOS DE TINTA,P/IMPRESSORAS
CARTUCHO PRETO 662 - MARCA : HP;Cartucho Preto 662 - Marca : Hp;R$43.20;18;517;Outros;0;84733027   CARTUCHOS DE TINTA,P/IMPRESSORAS
CERA LôQUIDA DE 05 LITROS  ARDOSIA INCOLOR - MARCA : INGLEZA;Cera L≠quida De 05 Litros  Ardosia Incolor - Marca : Ingleza;R$47.05;0;149;Materiais de Limpeza;2;34052000   ENCAUSTICAS/PREPARSP/CONSERVSDE MOVEIS,ETCDE MADEI
CERA LIQUIDA DE 05 LITROS  ARDOSIA VERDE - MARCA : INGLEZA;Cera Liquida De 05 Litros  Ardosia Verde - Marca : Ingleza;R$63.23;7;148;Materiais de Limpeza;2;34052000   ENCAUSTICAS/PREPARSP/CONSERVSDE MOVEIS,ETCDE MADEI
CERA LôQUIDA DE 05 LITROS - MARCA : BRY;Cera L≠quida De 05 Litros - Marca : Bry;R$49.41;0;151;Materiais de Limpeza;2;34052000   ENCAUSTICAS/PREPARSP/CONSERVSDE MOVEIS,ETCDE MADEI
CERA LôQUIDA DE 05 LITROS AUTO BRILHO - MARCA : BRASCOM;Cera L≠quida De 05 Litros Auto Brilho - Marca : Brascom;R$50.75;5;96;Materiais de Limpeza;5;34052000   ENCAUSTICAS/PREPARSP/CONSERVSDE MOVEIS,ETCDE MADEI
CERA LôQUIDA DE 750 ml - MARCA : INGLEZA ;Cera L≠quida De 750 Ml - Marca : Ingleza ;R$5.08;101;8;Hospitalares;10;34052000   ENCAUSTICAS/PREPARSP/CONSERVSDE MOVEIS,ETCDE MADEI
CERA LIQUIDA INGLEZA PRETA - 5 LITROS;Cera Liquida Ingleza Preta - 5 Litros;R$69.54;4;246;Materiais de Limpeza;500;48171000   ENVELOPES DE PAPEL OU CARTAO
CESTO DE 08 LITROS COM TAMPA - MARCA : ARQPLAST;Cesto De 08 Litros Com Tampa - Marca : Arqplast;R$4.46;0;199;Recipientes/Plasticos;30;39249000   OUTROS ARTIGOS DE HIGIENE OU DE TOUCADOR,DE PLASTI
CESTO DE 10 LITROS COM TAMPA PRETO - MARCA : TRILHA ;Cesto De 10 Litros Com Tampa Preto - Marca : Trilha ;R$18.44;19;207;Recipientes/Plasticos;2;39249000   OUTROS ARTIGOS DE HIGIENE OU DE TOUCADOR,DE PLASTI
CESTO DE 21 LITROS COM TAMPA ;Cesto De 21 Litros Com Tampa ;R$15.51;1;198;Recipientes/Plasticos;30;39249000   OUTROS ARTIGOS DE HIGIENE OU DE TOUCADOR,DE PLASTI
CLARIFICANTE DE 01 LITRO - MARCA : CLOR;Clarificante De 01 Litro - Marca : Clor;R$12.36;24;475;Materiais de Limpeza;0;28274921   HIDROXICLORETOS DE ALUMINIO
COLHER DESCARTAVEL - MARCA : APS - PACOTE COM 50 UNIDADES;Colher Descartavel - Marca : Aps - Pacote Com 50 Unidades;R$2.37;2380;229;Descartˇveis;20;82159100   COLHER,GARFO,CONCHA,ETCDE METCOMUNS,PRATEAD/DOUR/P
COLHER DESCARTAVEL PARA SOBREMESA - MARCA : APS;Colher Descartavel Para Sobremesa - Marca : Aps;R$1.76;185;361;Descartˇveis;0;82159100   COLHER,GARFO,CONCHA,ETCDE METCOMUNS,PRATEAD/DOUR/P
COMPRESSA DE GAZE 13 FIOS - MARCA : MB TEXTIL;Compressa De Gaze 13 Fios - Marca : Mb Textil;R$12.34;0;274;Hospitalares;50;30059090   OUTSPASTAS,GAZES,SEMELHP/USO MEDICINAL,CIRURGICO,E
COMPRESSA DE GAZE 13 FIOS - MARCA : MEDICAL TEXTIL- PCT C/300;Compressa De Gaze 13 Fios - Marca : Medical Textil- Pct C/300;R$12.41;24;41;Hospitalares;200;30059090   OUTSPASTAS,GAZES,SEMELHP/USO MEDICINAL,CIRURGICO,E
COPO DESCARTAVEL DE 100 ml - MARCA : TOTALPLAST - PACOTE COM 100 UNIDADES;Copo Descartavel De 100 Ml - Marca : Totalplast - Pacote Com 100 Unidades;R$2.38;671;271;Descartˇveis;10;39241000   SERVICOS DE MESA/OUTSARTIGOS MESA/COZINHA,DE PLAST
COPO DESCARTAVEL DE 200 ml BRANCO - MARCA : COPOSCCHIO - PACOTE COM 100 UNIDADES;Copo Descartavel De 200 Ml Branco - Marca : Coposcchio - Pacote Com 100 Unidades;R$4.50;4559;12;Descartˇveis;30;39241000   SERVICOS DE MESA/OUTSARTIGOS MESA/COZINHA,DE PLAST
COPO DESCARTAVEL DE 200 ml TRANSPARENTE - MARCA : COPOSCCHIO - PACOTE COM 100 UNIDADES;Copo Descartavel De 200 Ml Transparente - Marca : Coposcchio - Pacote Com 100 Unidades;R$3.53;17;370;Descartˇveis;500;39241000   SERVICOS DE MESA/OUTSARTIGOS MESA/COZINHA,DE PLAST
COPO DESCARTAVEL DE 200 ml TRANSPARENTE PP - MARCA : COPOBEL - PACOTE COM 100 UNIDADES;Copo Descartavel De 200 Ml Transparente Pp - Marca : Copobel - Pacote Com 100 Unidades;R$3.72;14655;325;Descartˇveis;50;39241000   SERVICOS DE MESA/OUTSARTIGOS MESA/COZINHA,DE PLAST
COPO DESCARTAVEL DE 250 ml BRANCO - MARCA : COPOSCCHIO - PACOTE COM 100 UNIDADES;Copo Descartavel De 250 Ml Branco - Marca : Coposcchio - Pacote Com 100 Unidades;R$5.23;82;157;Descartˇveis;500;39241000   SERVICOS DE MESA/OUTSARTIGOS MESA/COZINHA,DE PLAST
COPO DESCARTAVEL DE 250 ml TRANSPARENTE PP - MARCA : COPOZAN - PACOTE COM 100 UNIDADES;Copo Descartavel De 250 Ml Transparente Pp - Marca : Copozan - Pacote Com 100 Unidades;R$7.36;160;138;Descartˇveis;100;39241000   SERVICOS DE MESA/OUTSARTIGOS MESA/COZINHA,DE PLAST
COPO DESCARTAVEL DE 300 ml BRANCO PP - MARCA : COPOSCHIO - PACOTE COM 100 UNIDADES;Copo Descartavel De 300 Ml Branco Pp - Marca : Coposchio - Pacote Com 100 Unidades;R$7.64;0;132;Descartˇveis;100;39241000   SERVICOS DE MESA/OUTSARTIGOS MESA/COZINHA,DE PLAST
COPO DESCARTAVEL DE 300 ml TRANSPARENTE PP - MARCA : COPOZAN - PACOTE COM 100 UNIDADES;Copo Descartavel De 300 Ml Transparente Pp - Marca : Copozan - Pacote Com 100 Unidades;R$5.89;3040;230;Descartˇveis;2;39241000   SERVICOS DE MESA/OUTSARTIGOS MESA/COZINHA,DE PLAST
COPO DESCARTAVEL DE 50 ml - MARCA : COPOSCHIO - PACOTE COM 100 UNIDADES;Copo Descartavel De 50 Ml - Marca : Coposchio - Pacote Com 100 Unidades;R$1.59;117;139;Descartˇveis;100;39241000   SERVICOS DE MESA/OUTSARTIGOS MESA/COZINHA,DE PLAST
COPO DESCARTAVEL DE 80 ml BRANCO - MARCA : COPOSCCHIO - PACOTE COM 90 UNIDADES;Copo Descartavel De 80 Ml Branco - Marca : Coposcchio - Pacote Com 90 Unidades;R$2.40;153;137;Descartˇveis;0;39241000   SERVICOS DE MESA/OUTSARTIGOS MESA/COZINHA,DE PLAST
COTONETE - MARCA : PALINETES;Cotonete - Marca : Palinetes;R$1.16;806;295;Descartˇveis;0;84181000   REFRIGERADORES COMBINC/CONGELADORES,PORTA EXTSEPAR
CREME DENTAL DE 70 g - MARCA : SORRISO;Creme Dental De 70 G - Marca : Sorriso;R$1.58;6;346;Outros;0;42021210   MALAS,MALETAS E PASTAS,DE PLASTICO
DESENGORDURANTE COM 5 LITROS - AUDAX;Desengordurante Com 5 Litros - Audax;R$71.20;1;134;Hospitalares;0;39241000   SERVICOS DE MESA/OUTSARTIGOS MESA/COZINHA,DE PLAST
DESENTUPIDOR DE PIA;Desentupidor De Pia;R$2.29;6;542;Materiais de Limpeza;0;39229000   OUTSARTIGOS P/USOS SANITARIOS/HIGIENICOS,DE PLASTI
DESENTUPIDOR DE VASO SANITARIO;Desentupidor De Vaso Sanitario;R$2.78;11;543;Materiais de Limpeza;0;39229000   OUTSARTIGOS P/USOS SANITARIOS/HIGIENICOS,DE PLASTI
DESINFETANTE  DE 05 LITROS 1/200 LITROS - MARCA : AUDAX;Desinfetante  De 05 Litros 1/200 Litros - Marca : Audax;R$36.39;20;102;Materiais de Limpeza;10;38084010   DESINFETANTES PARA USO DOMISSANITARIO DIRETO
DESINFETANTE A BASE DE QUATERNARIO DE AMONIA;Desinfetante A Base De Quaternario De Amonia;R$63.07;0;615;Outros;0;
DESINFETANTE DE 05 LITROS 1/10 LITROS - MARCA : BRASCOM;Desinfetante De 05 Litros 1/10 Litros - Marca : Brascom;R$50.75;4;101;Materiais de Limpeza;10;34022000   PREPARACOES TENSOATIVAS,PARA LAVAGEM E LIMPEZA
DESINFETANTE DE 05 LITROS LAVANDA - MARCA : KC;Desinfetante De 05 Litros Lavanda - Marca : Kc;R$8.70;172;103;Materiais de Limpeza;5;38084010   DESINFETANTES PARA USO DOMISSANITARIO DIRETO
DESINFETANTE DE 750 ml - MARCA : UFE;Desinfetante De 750 Ml - Marca : Ufe;R$13.18;72;358;Materiais de Limpeza;5;38084010   DESINFETANTES PARA USO DOMISSANITARIO DIRETO
DESINFETANTE DE 90 ml - MARCA : ATOL;Desinfetante De 90 Ml - Marca : Atol;R$3.39;16;420;Materiais de Limpeza;0;38084010   DESINFETANTES PARA USO DOMISSANITARIO DIRETO
DESINFETANTE DE USO GERAL - BRASCOM ;Desinfetante De Uso Geral - Brascom ;R$31.20;4;239;Materiais de Limpeza;0;84145190   OUTROS VENTILADORES C/MOTOR ELETRICO,DE POTENCIA<=
DESINFETANTE LIQ. A BRASCIL PLUS DE 05 LITROS;Desinfetante Liq. A Brascil Plus De 05 Litros;R$288.55;0;461;Materiais de Limpeza;0;90183119   OUTRAS SERINGAS DE PLASTICO,MESMO C/AGULHAS
DESINFETANTE LIQUIDO DE 02 LITROS - MARCA : ORIENTAL;Desinfetante Liquido De 02 Litros - Marca : Oriental;R$6.38;28;471;Materiais de Limpeza;0;38084010   DESINFETANTES PARA USO DOMISSANITARIO DIRETO
DESINFETANTE LIQUIDO DE 500 ml - MARCA : ORIENTAL;Desinfetante Liquido De 500 Ml - Marca : Oriental;R$1.42;0;186;Materiais de Limpeza;50;30059090   OUTSPASTAS,GAZES,SEMELHP/USO MEDICINAL,CIRURGICO,E
DESINFETANTE LIQUIDO DE 500 ml LAVANDA - MARCA : LISA;Desinfetante Liquido De 500 Ml Lavanda - Marca : Lisa;R$1.42;1215;17;Materiais de Limpeza;30;38084010   DESINFETANTES PARA USO DOMISSANITARIO DIRETO
DESINFETANTE OXY DE 05 LITROS;Desinfetante Oxy De 05 Litros;R$330.00;0;98;Materiais de Limpeza;1000;90183119   OUTRAS SERINGAS DE PLASTICO,MESMO C/AGULHAS
DESINGRAXANTE EMBALAGEM COM 05 LITROS;Desingraxante Embalagem Com 05 Litros;R$17.40;4;455;Outros;0;34029039   OUTRAS PREPARACOES PARA LAVAGEM (DETERGENTES)
DESODORANTE SPRAY 90 ml - MARCA: ALMA DE FLORES;Desodorante Spray 90 Ml - Marca: Alma De Flores;R$2.78;8;245;Materiais de Limpeza;0;33072090   OUTROS DESODORANTES CORPORAIS E ANTIPERSPIRANTES
DESODORIZADOR AMBIENTE DE 90 ml - MARCA : ATOL;Desodorizador Ambiente De 90 Ml - Marca : Atol;R$2.68;14;80;Materiais de Limpeza;5;33072010   DESODORANTES CORPORAIS E ANTIPERSPIRANTES,LIQUIDOS
DETERGENTE CLORADO 5 LITROS - TECNOLLAR;Detergente Clorado 5 Litros - Tecnollar;R$20.66;0;255;Hospitalares;1000;90183929   OUTRAS SONDAS,CATETERES E CANULAS
DETERGENTE CLORADO DE  05 LITROS - MARCA : KC;Detergente Clorado De  05 Litros - Marca : Kc;R$29.00;18;350;Materiais de Limpeza;10;34022000   PREPARACOES TENSOATIVAS,PARA LAVAGEM E LIMPEZA
DETERGENTE DE 05 LITROS - MARCA : KC;Detergente De 05 Litros - Marca : Kc;R$11.60;0;170;Materiais de Limpeza;10;34022000   PREPARACOES TENSOATIVAS,PARA LAVAGEM E LIMPEZA
DETERGENTE DE 500 ml - MARCA : ESPUMIL;Detergente De 500 Ml - Marca : Espumil;R$1.16;592;293;Materiais de Limpeza;200;34022000   PREPARACOES TENSOATIVAS,PARA LAVAGEM E LIMPEZA
DETERGENTE DE 500 ml - MARCA : LISA;Detergente De 500 Ml - Marca : Lisa;R$1.30;597;76;Materiais de Limpeza;20;34022000   PREPARACOES TENSOATIVAS,PARA LAVAGEM E LIMPEZA
DETERGENTE DE 500 ml - MARCA : YPE;Detergente De 500 Ml - Marca : Ype;R$2.45;37;20;Materiais de Limpeza;200;34022000   PREPARACOES TENSOATIVAS,PARA LAVAGEM E LIMPEZA
DETERGENTE EM GEL 5 LITROS - TECNOLLAR;Detergente Em Gel 5 Litros - Tecnollar;R$12.03;0;39;Descartˇveis;0;39249000   OUTROS ARTIGOS DE HIGIENE OU DE TOUCADOR,DE PLASTI
DETERGENTE GEL DE 05 LITROS - MARCA : KC;Detergente Gel De 05 Litros - Marca : Kc;R$14.50;27;105;Materiais de Limpeza;5;34012090   OUTROS SABOES
DETERGENTE LIQUIDO DE 05 LITROS - MARCA : BRASCOM;Detergente Liquido De 05 Litros - Marca : Brascom;R$22.47;13;423;Materiais de Limpeza;0;34012090   OUTROS SABOES
DETERGENTE NEUTRO 5 LITROS - TECNOLLAR;Detergente Neutro 5 Litros - Tecnollar;R$10.73;50;403;Hospitalares;0;30059090   OUTSPASTAS,GAZES,SEMELHP/USO MEDICINAL,CIRURGICO,E
DETERGENTE PASTOSO DE 05 LITROS - MARCA : KC;Detergente Pastoso De 05 Litros - Marca : Kc;R$16.80;10;478;Materiais de Limpeza;100;34012090   OUTROS SABOES
DETERGENTE PASTOSO PARA ROUPAS 5 LITROS- TECNOLLAR;Detergente Pastoso Para Roupas 5 Litros- Tecnollar;R$15.80;0;95;Outros;5;96082000   CANETAS E MARCADORES,C/PONTA DE FELTRO/PONTAS PORO
DISCO PARA LIMPEZA PRETO 410 mm - MARCA : 3M;Disco Para Limpeza Preto 410 Mm - Marca : 3M;R$27.30;20;188;Materiais de Limpeza;0;22071000   ALCOOL ETILICO N/DESNATURADO C/VOLTEOR ALCOOLICO>=
DISCO PARA LIMPEZA VERDE410 MM - MARCA : 3M;Disco Para Limpeza Verde410 Mm - Marca : 3M;R$28.27;15;243;Materiais de Limpeza;0;73231000   PALHAS,ESPONJAS,ETCDE FERRO/ACO,P/LIMPEZA/POLIMENT
DISPENSER PARA COPO DE AGUA E CAFê - MARCA : TRILHA ;Dispenser Para Copo De Agua E Caf? - Marca : Trilha ;R$45.41;0;124;Recipientes/Plasticos;1;39229000   OUTSARTIGOS P/USOS SANITARIOS/HIGIENICOS,DE PLASTI
DVD USB E MP3 - MARCA : MONDIAL;Dvd Usb E Mp3 - Marca : Mondial;R$151.71;4;512;Outros;0;85219090   OUTROS APARELHOS VIDEOFONICOS DE GRAVACAO/REPRODUC
ELEVADOR DE ALCALINIDADE - MARCA : QCLOR;Elevador De Alcalinidade - Marca : Qclor;R$9.04;20;262;Materiais de Limpeza;10;28153000   PEROXIDOS DE SODIO OU DE POTASSIO
ENVELOPE GRAU CIRURGICO 15 x 100 M;Envelope Grau Cirurgico 15 X 100 M;R$64.09;0;371;Hospitalares;0;48171000   ENVELOPES DE PAPEL OU CARTAO
