ID,REF
4348,163
4349,166
4350,224
4351,
4352,411
4353,331
4354,302
4355,521
4356,452
4357,000621
4358,212
4359,213
4360,467
4361,367
4362,211
4363,304
4364,357
4365,470
4366,106
4367,223
4368,147
4369,324
4370,306
4371,78
4372,000619
4373,519
4374,
4375,10
4376,168
4377,530
4378,456
4379,127
4380,540
4381,352
4382,109
4383,527
4384,242
4385,79
4386,329
4387,328
4388,401
4389,402
4390,124
4391,120
4392,200
4393,303
4394,88
4395,63
4396,62
4397,52
4398,50
4399,51
4400,152
4401,541
4402,460
4403,520
4404,261
4405,45
4406,42
4407,49
4408,425
4409,429
4410,292
4411,141
4412,253
4413,252
4414,254
4415,323
4416,144
4417,251
4418,321
4419,142
4420,143
4421,146
4422,430
4423,490
4424,489
4425,488
4426,485
4427,477
4428,192
4429,513
4430,311
4431,
4432,
4433,MULTKOM LIMPEZA PESADA - 5 LITROS
4434,465
4435,305
4436,83
4437,297
4438,337
4439,153
4440,319
4441,341
4442,167
4443,
4444,
4445,173
4446,300
4447,209
4448,273
4449,526
4450,176
4451,155
4452,316
4453,257
4454,360
4455,23
4456,353
4457,345
4458,93
4459,122
4460,121
4461,169
4462,0180
4463,94
4464,09
4465,36
4466,75
4467,451
4468,125
4469,44
4470,
4471,368
4472,515
4473,191
4474,92
4475,PELICULA ESTICAVEL EM PVC - MARCA : GIROMIX
4476,308
4477,531
4478,249
4479,PAPEL HIGIENICO SOFT - MARCA : FAMILIAR - ROLO
4480,248
4481,218
4482,247
4483,220
4484,219
4485,
4486,417
4487,342
4488,117
4489,523
4490,500
4491,344
4492,343
4493,334
4494,335
4495,214
4496,560
4497,215
4498,216
4499,217
4500,135
4501,
4502,
4503,172
4504,14
4505,327
4506,13
4507,113
4508,301
4509,85
4510,28
4511,31
4512,234
4513,30
4514,29
4515,27
4516,
4517,550
4518,19
4519,453
4520,160
4521,468
4522,89
4523,66
4524,256
4525,221
4526,15
4527,90
4528,104
4529,43
4530,47
4531,410
4532,362
4533,222
4534,115
4535,524
4536,525
4537,400
4538,336
4539,159
4540,158
4541,60
4542,265
4543,315
4544,260
4545,
4546,600
4547,SACO DE HOT DOG - PACOTE COM 500 UNIDADES
4548,184
4549,266
4550,70
4551,289
4552,611
4553,269
4554,313
4555,613
4556,267
4557,71
4558,185
4559,363
4560,610
4561,35
4562,418
4563,259
4564,268
4565,264
4566,000618
4567,340
4568,000622
4569,450
4570,614
4571,54
4572,364
4573,406
4574,409
4575,408
4576,347
4577,372
4578,SERINGA DE 05 ml SEM AGULHA - MARCA : SR
4579,SODA CAUSTICA 300 G - MARCA : LUXUS
4580,326
4581,474
4582,310
4583,53
4584,SUPORTE PARA PAPEL HIGIENICO DE 300 £ 600 Metros - MARCA : TRILHA
4585,SUPORTE PARA PAPEL HIGIENICO DE 300 £ 600 Metros - MARCA : EXACTA
4586,SUPORTE PARA PAPEL HIGIENICO DE 300 600 Metros - MARCA : TRILHA
4587,SUPORTE PARA TV ARTICULADA - MARCA : BEDIN
4588,SUPORTE PARA TV FIXA - MARCA : BEDIN
4589,241
4590,307
4591,16
4592,000617
4593,291
4594,33
4595,187
4596,26
4597,150
4598,05
4599,318
4600,298
4601,24
4602,25
4603,312
4604,404
4605,136
4606,34
4607,32
4608,365
4609,22
4610,240
